Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> query
    WHERE           reduce using rule 58 (expression -> expression * expression .)
    COMMA           reduce using rule 58 (expression -> expression * expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39

  ! +               [ reduce using rule 58 (expression -> expression * expression .) ]
  ! -               [ reduce using rule 58 (expression -> expression * expression .) ]
  ! *               [ reduce using rule 58 (expression -> expression * expression .) ]
  ! /               [ reduce using rule 58 (expression -> expression * expression .) ]


state 57

    (59) expression -> expression / expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    FROM            reduce using rule 59 (expression -> expression / expression .)
    $end            reduce using rule 59 (expression -> expression / expression .)
    RPAR            reduce using rule 59 (expression -> expression / expression .)
    WHERE           reduce using rule 59 (expression -> expression / expression .)
    COMMA           reduce using rule 59 (expression -> expression / expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39

  ! +               [ reduce using rule 59 (expression -> expression / expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression / expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression / expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression / expression .) ]


state 58

    (25) column -> NAME DOT NAME .

    FROM            reduce using rule 25 (column -> NAME DOT NAME .)
    COMMA           reduce using rule 25 (column -> NAME DOT NAME .)
    RPAR            reduce using rule 25 (column -> NAME DOT NAME .)
    ASC             reduce using rule 25 (column -> NAME DOT NAME .)
    DESC            reduce using rule 25 (column -> NAME DOT NAME .)
    $end            reduce using rule 25 (column -> NAME DOT NAME .)
    =               reduce using rule 25 (column -> NAME DOT NAME .)
    >               reduce using rule 25 (column -> NAME DOT NAME .)
    <               reduce using rule 25 (column -> NAME DOT NAME .)
    AND             reduce using rule 25 (column -> NAME DOT NAME .)
    OR              reduce using rule 25 (column -> NAME DOT NAME .)
    ORDER           reduce using rule 25 (column -> NAME DOT NAME .)


state 59

    (26) aggregate -> SUM LPAR TEXT . RPAR

    RPAR            shift and go to state 72


state 60

    (27) aggregate -> AVG LPAR TEXT . RPAR

    RPAR            shift and go to state 73


state 61

    (28) aggregate -> MAX LPAR TEXT . RPAR

    RPAR            shift and go to state 74


state 62

    (29) aggregate -> MIN LPAR TEXT . RPAR

    RPAR            shift and go to state 75


state 63

    (30) aggregate -> COUNT LPAR TEXT . RPAR

    RPAR            shift and go to state 76


state 64

    (5) update -> UPDATE table SET column . = expression
    (6) update -> UPDATE table SET column . = expression WHERE conlist

    =               shift and go to state 77


state 65

    (34) table -> NAME AS NAME .

    SET             reduce using rule 34 (table -> NAME AS NAME .)
    VALUES          reduce using rule 34 (table -> NAME AS NAME .)
    LPAR            reduce using rule 34 (table -> NAME AS NAME .)
    WHERE           reduce using rule 34 (table -> NAME AS NAME .)
    COMMA           reduce using rule 34 (table -> NAME AS NAME .)
    $end            reduce using rule 34 (table -> NAME AS NAME .)
    ORDER           reduce using rule 34 (table -> NAME AS NAME .)
    RPAR            reduce using rule 34 (table -> NAME AS NAME .)


state 66

    (7) insert -> INSERT INTO table VALUES . LPAR expressions RPAR

    LPAR            shift and go to state 78


state 67

    (8) insert -> INSERT INTO table LPAR . columns RPAR VALUES LPAR expressions RPAR
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 15

    columns                        shift and go to state 79
    column                         shift and go to state 12

state 68

    (10) delete -> DELETE FROM tables WHERE . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 82
    *               shift and go to state 13

    conlist                        shift and go to state 80
    condition                      shift and go to state 81
    column                         shift and go to state 83

state 69

    (32) tables -> tables COMMA . table
    (33) table -> . NAME
    (34) table -> . NAME AS NAME

    NAME            shift and go to state 30

    table                          shift and go to state 84

state 70

    (11) select -> SELECT columns FROM tables WHERE . conlist ORDER BY columns
    (12) select -> SELECT columns FROM tables WHERE . conlist ORDER BY columns order_type
    (13) select -> SELECT columns FROM tables WHERE . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 82
    *               shift and go to state 13

    conlist                        shift and go to state 85
    condition                      shift and go to state 81
    column                         shift and go to state 83

state 71

    (14) select -> SELECT columns FROM tables ORDER . BY columns
    (15) select -> SELECT columns FROM tables ORDER . BY columns order_type

    BY              shift and go to state 86


state 72

    (26) aggregate -> SUM LPAR TEXT RPAR .

    FROM            reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    +               reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    -               reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    *               reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    /               reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    $end            reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    RPAR            reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    WHERE           reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    COMMA           reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    AND             reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    OR              reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)
    ORDER           reduce using rule 26 (aggregate -> SUM LPAR TEXT RPAR .)


state 73

    (27) aggregate -> AVG LPAR TEXT RPAR .

    FROM            reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    +               reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    -               reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    *               reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    /               reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    $end            reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    RPAR            reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    WHERE           reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    COMMA           reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    AND             reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    OR              reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)
    ORDER           reduce using rule 27 (aggregate -> AVG LPAR TEXT RPAR .)


state 74

    (28) aggregate -> MAX LPAR TEXT RPAR .

    FROM            reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    +               reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    -               reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    *               reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    /               reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    $end            reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    RPAR            reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    WHERE           reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    COMMA           reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    AND             reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    OR              reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)
    ORDER           reduce using rule 28 (aggregate -> MAX LPAR TEXT RPAR .)


state 75

    (29) aggregate -> MIN LPAR TEXT RPAR .

    FROM            reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    +               reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    -               reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    *               reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    /               reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    $end            reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    RPAR            reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    WHERE           reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    COMMA           reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    AND             reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    OR              reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)
    ORDER           reduce using rule 29 (aggregate -> MIN LPAR TEXT RPAR .)


state 76

    (30) aggregate -> COUNT LPAR TEXT RPAR .

    FROM            reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    +               reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    -               reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    *               reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    /               reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    $end            reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    RPAR            reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    WHERE           reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    COMMA           reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    AND             reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    OR              reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)
    ORDER           reduce using rule 30 (aggregate -> COUNT LPAR TEXT RPAR .)


state 77

    (5) update -> UPDATE table SET column = . expression
    (6) update -> UPDATE table SET column = . expression WHERE conlist
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    expression                     shift and go to state 87
    value                          shift and go to state 14
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 78

    (7) insert -> INSERT INTO table VALUES LPAR . expressions RPAR
    (54) expressions -> . expressions COMMA expression
    (55) expressions -> . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    expressions                    shift and go to state 88
    expression                     shift and go to state 89
    value                          shift and go to state 14
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 79

    (8) insert -> INSERT INTO table LPAR columns . RPAR VALUES LPAR expressions RPAR
    (21) columns -> columns . COMMA column

    RPAR            shift and go to state 90
    COMMA           shift and go to state 34


state 80

    (10) delete -> DELETE FROM tables WHERE conlist .

    $end            reduce using rule 10 (delete -> DELETE FROM tables WHERE conlist .)


state 81

    (35) conlist -> condition .
    (36) conlist -> condition . AND conlist
    (37) conlist -> condition . OR conlist

    $end            reduce using rule 35 (conlist -> condition .)
    ORDER           reduce using rule 35 (conlist -> condition .)
    RPAR            reduce using rule 35 (conlist -> condition .)
    AND             shift and go to state 91
    OR              shift and go to state 92


state 82

    (38) conlist -> NAME . BETWEEN number AND number
    (39) conlist -> NAME . IN LPAR select RPAR
    (24) column -> NAME .
    (25) column -> NAME . DOT NAME

    BETWEEN         shift and go to state 93
    IN              shift and go to state 94
    >               reduce using rule 24 (column -> NAME .)
    <               reduce using rule 24 (column -> NAME .)
    =               reduce using rule 24 (column -> NAME .)
    DOT             shift and go to state 40


state 83

    (44) condition -> column . > value
    (45) condition -> column . < value
    (46) condition -> column . = value
    (47) condition -> column . > column
    (48) condition -> column . < column
    (49) condition -> column . = column

    >               shift and go to state 95
    <               shift and go to state 96
    =               shift and go to state 97


state 84

    (32) tables -> tables COMMA table .

    WHERE           reduce using rule 32 (tables -> tables COMMA table .)
    COMMA           reduce using rule 32 (tables -> tables COMMA table .)
    $end            reduce using rule 32 (tables -> tables COMMA table .)
    ORDER           reduce using rule 32 (tables -> tables COMMA table .)
    RPAR            reduce using rule 32 (tables -> tables COMMA table .)


state 85

    (11) select -> SELECT columns FROM tables WHERE conlist . ORDER BY columns
    (12) select -> SELECT columns FROM tables WHERE conlist . ORDER BY columns order_type
    (13) select -> SELECT columns FROM tables WHERE conlist .

    ORDER           shift and go to state 98
    $end            reduce using rule 13 (select -> SELECT columns FROM tables WHERE conlist .)
    RPAR            reduce using rule 13 (select -> SELECT columns FROM tables WHERE conlist .)


state 86

    (14) select -> SELECT columns FROM tables ORDER BY . columns
    (15) select -> SELECT columns FROM tables ORDER BY . columns order_type
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 15

    columns                        shift and go to state 99
    column                         shift and go to state 12

state 87

    (5) update -> UPDATE table SET column = expression .
    (6) update -> UPDATE table SET column = expression . WHERE conlist
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    $end            reduce using rule 5 (update -> UPDATE table SET column = expression .)
    WHERE           shift and go to state 100
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39


state 88

    (7) insert -> INSERT INTO table VALUES LPAR expressions . RPAR
    (54) expressions -> expressions . COMMA expression

    RPAR            shift and go to state 101
    COMMA           shift and go to state 102


state 89

    (55) expressions -> expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression

    RPAR            reduce using rule 55 (expressions -> expression .)
    COMMA           reduce using rule 55 (expressions -> expression .)
    +               shift and go to state 36
    -               shift and go to state 37
    *               shift and go to state 38
    /               shift and go to state 39


state 90

    (8) insert -> INSERT INTO table LPAR columns RPAR . VALUES LPAR expressions RPAR

    VALUES          shift and go to state 103


state 91

    (36) conlist -> condition AND . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 82
    *               shift and go to state 13

    condition                      shift and go to state 81
    conlist                        shift and go to state 104
    column                         shift and go to state 83

state 92

    (37) conlist -> condition OR . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 82
    *               shift and go to state 13

    condition                      shift and go to state 81
    conlist                        shift and go to state 105
    column                         shift and go to state 83

state 93

    (38) conlist -> NAME BETWEEN . number AND number
    (50) number -> . int
    (51) number -> . double
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    number                         shift and go to state 106
    int                            shift and go to state 19
    double                         shift and go to state 20

state 94

    (39) conlist -> NAME IN . LPAR select RPAR

    LPAR            shift and go to state 107


state 95

    (44) condition -> column > . value
    (47) condition -> column > . column
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    *               shift and go to state 13
    NAME            shift and go to state 15
    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    column                         shift and go to state 108
    value                          shift and go to state 109
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 96

    (45) condition -> column < . value
    (48) condition -> column < . column
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    *               shift and go to state 13
    NAME            shift and go to state 15
    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    column                         shift and go to state 110
    value                          shift and go to state 111
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 97

    (46) condition -> column = . value
    (49) condition -> column = . column
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    *               shift and go to state 13
    NAME            shift and go to state 15
    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    column                         shift and go to state 112
    value                          shift and go to state 113
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 98

    (11) select -> SELECT columns FROM tables WHERE conlist ORDER . BY columns
    (12) select -> SELECT columns FROM tables WHERE conlist ORDER . BY columns order_type

    BY              shift and go to state 114


state 99

    (14) select -> SELECT columns FROM tables ORDER BY columns .
    (15) select -> SELECT columns FROM tables ORDER BY columns . order_type
    (21) columns -> columns . COMMA column
    (19) order_type -> . ASC
    (20) order_type -> . DESC

    $end            reduce using rule 14 (select -> SELECT columns FROM tables ORDER BY columns .)
    RPAR            reduce using rule 14 (select -> SELECT columns FROM tables ORDER BY columns .)
    COMMA           shift and go to state 34
    ASC             shift and go to state 116
    DESC            shift and go to state 117

    order_type                     shift and go to state 115

state 100

    (6) update -> UPDATE table SET column = expression WHERE . conlist
    (35) conlist -> . condition
    (36) conlist -> . condition AND conlist
    (37) conlist -> . condition OR conlist
    (38) conlist -> . NAME BETWEEN number AND number
    (39) conlist -> . NAME IN LPAR select RPAR
    (44) condition -> . column > value
    (45) condition -> . column < value
    (46) condition -> . column = value
    (47) condition -> . column > column
    (48) condition -> . column < column
    (49) condition -> . column = column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    NAME            shift and go to state 82
    *               shift and go to state 13

    column                         shift and go to state 83
    conlist                        shift and go to state 118
    condition                      shift and go to state 81

state 101

    (7) insert -> INSERT INTO table VALUES LPAR expressions RPAR .

    $end            reduce using rule 7 (insert -> INSERT INTO table VALUES LPAR expressions RPAR .)


state 102

    (54) expressions -> expressions COMMA . expression
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . value
    (41) value -> . number
    (42) value -> . aggregate
    (43) value -> . texts
    (50) number -> . int
    (51) number -> . double
    (26) aggregate -> . SUM LPAR TEXT RPAR
    (27) aggregate -> . AVG LPAR TEXT RPAR
    (28) aggregate -> . MAX LPAR TEXT RPAR
    (29) aggregate -> . MIN LPAR TEXT RPAR
    (30) aggregate -> . COUNT LPAR TEXT RPAR
    (40) texts -> . TEXT
    (52) int -> . INTEGER
    (53) double -> . DOUBLE

    SUM             shift and go to state 21
    AVG             shift and go to state 23
    MAX             shift and go to state 24
    MIN             shift and go to state 25
    COUNT           shift and go to state 26
    TEXT            shift and go to state 22
    INTEGER         shift and go to state 27
    DOUBLE          shift and go to state 28

    expression                     shift and go to state 119
    value                          shift and go to state 14
    number                         shift and go to state 16
    aggregate                      shift and go to state 17
    texts                          shift and go to state 18
    int                            shift and go to state 19
    double                         shift and go to state 20

state 103

    (8) insert -> INSERT INTO table LPAR columns RPAR VALUES . LPAR expressions RPAR

    LPAR            shift and go to state 120


state 104

    (36) conlist -> condition AND conlist .

    $end            reduce using rule 36 (conlist -> condition AND conlist .)
    ORDER           reduce using rule 36 (conlist -> condition AND conlist .)
    RPAR            reduce using rule 36 (conlist -> condition AND conlist .)


state 105

    (37) conlist -> condition OR conlist .

    $end            reduce using rule 37 (conlist -> condition OR conlist .)
    ORDER           reduce using rule 37 (conlist -> condition OR conlist .)
    RPAR            reduce using rule 37 (conlist -> condition OR conlist .)


state 106

    (38) conlist -> NAME BETWEEN number . AND number

    AND             shift and go to state 121


state 107

    (39) conlist -> NAME IN LPAR . select RPAR
    (11) select -> . SELECT columns FROM tables WHERE conlist ORDER BY columns
    (12) select -> . SELECT columns FROM tables WHERE conlist ORDER BY columns order_type
    (13) select -> . SELECT columns FROM tables WHERE conlist
    (14) select -> . SELECT columns FROM tables ORDER BY columns
    (15) select -> . SELECT columns FROM tables ORDER BY columns order_type
    (16) select -> . SELECT columns FROM tables
    (17) select -> . SELECT expression
    (18) select -> . SELECT expression FROM tables

    SELECT          shift and go to state 6

    select                         shift and go to state 122

state 108

    (47) condition -> column > column .

    AND             reduce using rule 47 (condition -> column > column .)
    OR              reduce using rule 47 (condition -> column > column .)
    $end            reduce using rule 47 (condition -> column > column .)
    ORDER           reduce using rule 47 (condition -> column > column .)
    RPAR            reduce using rule 47 (condition -> column > column .)


state 109

    (44) condition -> column > value .

    AND             reduce using rule 44 (condition -> column > value .)
    OR              reduce using rule 44 (condition -> column > value .)
    $end            reduce using rule 44 (condition -> column > value .)
    ORDER           reduce using rule 44 (condition -> column > value .)
    RPAR            reduce using rule 44 (condition -> column > value .)


state 110

    (48) condition -> column < column .

    AND             reduce using rule 48 (condition -> column < column .)
    OR              reduce using rule 48 (condition -> column < column .)
    $end            reduce using rule 48 (condition -> column < column .)
    ORDER           reduce using rule 48 (condition -> column < column .)
    RPAR            reduce using rule 48 (condition -> column < column .)


state 111

    (45) condition -> column < value .

    AND             reduce using rule 45 (condition -> column < value .)
    OR              reduce using rule 45 (condition -> column < value .)
    $end            reduce using rule 45 (condition -> column < value .)
    ORDER           reduce using rule 45 (condition -> column < value .)
    RPAR            reduce using rule 45 (condition -> column < value .)


state 112

    (49) condition -> column = column .

    AND             reduce using rule 49 (condition -> column = column .)
    OR              reduce using rule 49 (condition -> column = column .)
    $end            reduce using rule 49 (condition -> column = column .)
    ORDER           reduce using rule 49 (condition -> column = column .)
    RPAR            reduce using rule 49 (condition -> column = column .)


state 113

    (46) condition -> column = value .

    AND             reduce using rule 46 (condition -> column = value .)
    OR              reduce using rule 46 (condition -> column = value .)
    $end            reduce using rule 46 (condition -> column = value .)
    ORDER           reduce using rule 46 (condition -> column = value .)
    RPAR            reduce using rule 46 (condition -> column = value .)


state 114

    (11) select -> SELECT columns FROM tables WHERE conlist ORDER BY . columns
    (12) select -> SELECT columns FROM tables WHERE conlist ORDER BY . columns order_type
    (21) columns -> . columns COMMA column
    (22) columns -> . column
    (23) column -> . *
    (24) column -> . NAME
    (25) column -> . NAME DOT NAME

    *               shift and go to state 13
    NAME            shift and go to state 15

    columns                        shift and go to state 123
    column                         shift and go to state 12

state 115

    (15) select -> SELECT columns FROM tables ORDER BY columns order_type .

    $end            reduce using rule 15 (select -> SELECT columns FROM tables ORDER BY columns order_type .)
    RPAR            reduce using rule 15 (select -> SELECT columns FROM tables ORDER BY columns order_type .)


state 116

    (19) order_type -> ASC .

    $end            reduce using rule 19 (order_type -> ASC .)
    RPAR            reduce using rule 19 (order_type -> ASC .)


state 117

    (20) order_type -> DESC .

    $end            reduce using rule 20 (order_type -> DESC .)
    RPAR            reduce using rule 20 (order_type -> DESC .)


state 118

